id,name,image,description,uses,how_to_get,item_type,game_id,cap
sprint_racing_shoes,Sprint Racing Shoes,sprint_racing_shoes.png,The hottest new shoe from a popular sprinting brand. Used to raise Potential Level.,Raising the awakening level of a character,Winning short-distance races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,,
mile_racing_shoes,Mile Racing Shoes,mile_racing_shoes.png,A bestseller that revolutionized the mile shoe industry. Used to raise Potential Level.,Raising the awakening level of a character,Winning mile races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,,
medium_racing_shoes,Medium Racing Shoes,medium_racing_shoes.png,The medium-distance shoes you can always trust. Used to raise Potential Level.,Raising the awakening level of a character,Winning medium-distance races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,,
long_racing_shoes,Long Racing Shoes,long_racing_shoes.png,"Shoes from the ""Light Weight"" series that'll keep you light on your feet over long distances. Used to raise Potential Level.",Raising the awakening level of a character,Winning long-distance races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,10,
dirt_racing_shoes,Dirt Racing Shoes,dirt_racing_shoes.png,Brand-name shoes that keep clean in the sloppiest of dirt. Used to raise Potential Level.,Raising the awakening level of a character,Winning dirt terrain races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,13,
toughness_30,Toughness 30,toughness_30.png,Drink this for revitalization! Restores 30 TP.,30 TP refill,Limited missions|Limited events|Promo codes,,32,
carrot_jelly_mini,Carrot Jelly Mini,carrot_jelly_mini.png,A jolt of energy that lasts for hours! Restores 1 RP.,1 RP refill,Limited missions|Limited events|Promo codes,,34,
carrot_jelly,Carrot Jelly,carrot_jelly.png,A must-have for veteran trainers! Restores 5 RP.,5 RP refill,Limited missions|Limited events|Promo codes,,35,
trainee_scout_ticket,Trainee Scout Ticket,trainee_scout_ticket.png,A ticket used to scout trainees. Can be used from the scout list.,One pull from the character gacha,Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought with Silver Horseshoes|Bought with Clovers|Bought with Friend Points|Limited events|Limited missions|Promo codes,,41,
carats,Carats,carats.png,A rainbow-colored jewel in the shape of a carrot. It holds mystical power.,Pulling from gacha banners|TP or RP refill|Buying one additional ticket for Champions Meetings,In-App purchases|Various missions|Training races rare drop|Winning trophies for the first time|Team Trials rank rewards|Circle Rank rewards|Limited events,,43,
dream_glimmer,Dream Glimmer,dream_glimmer.png,Glimmers with the power of an Umamusume's dream come true. Used to raise Potential Level.,Raising the awakening level of a character to 4 and beyond|Raising the hint levels of innate character skills,URA Finals race reward|Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Mission reward|Promo codes|Limited events,,44,
prize_coin,Prize Coin,prize_coin.png,A coin used in the Prize Derby. Obtainable through events.,Spinning the event roulette,Playing during story events,,45,
silver_cleat,Silver Cleat,silver_cleat.png,A silver amulet in the shape of a cleat. Can be exchanged at the shop for various items.,Horseshoe shop exchange,Converting R rarity support cards,,48,
gold_cleat,Gold Cleat,gold_cleat.png,A gold amulet in the shape of a cleat. Can be exchanged at the shop for various items.,Horseshoe shop exchange,Converting SR rarity support cards,,49,
rainbow_cleat,Rainbow Cleat,rainbow_cleat.png,A rainbow amulet in the shape of a cleat. Can be exchanged at the shop for various items.,Horseshoe shop exchange,Converting SSR rarity support cards,,50,
clover,Clover,clover.png,A lucky four-leaf clover. Can be exchanged at the shop for various items.,Clover shop exchange,Character Pieces conversion|Converted from unused Gacha Exchange Points after the end of a banner,,57,
event_points,Event Points,event_points.png,Obtainable through events. Various rewards can be obtained by collecting these.,Earning rewards from the event reward point ladder,Playing during story events,,58,
monies,Monies,monies.png,Preparation is key. Can be used in various situations and places at Tracen Academy.,Buying various items in Tazuna's Daily Shop|Leveling up support cards|Raising the Awakening level of characters|Raising the hint level of characters' innate skills|Borrowing characters from other trainers for inspiration,Bought with Circle Points|Bought with Clovers|Daily races|Training run reward|Training races drop|Limited missions|Limited events,,59,
february_s_winner_s_sash,February S. Winner's Sash,february_s_winner_s_sash.png,Proof of winning the dirt G1 February Stakes. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the February Stakes race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,69,
takamatsunomiya_kinen_winner_s_sash,Takamatsunomiya Kinen Winner's Sash,takamatsunomiya_kinen_winner_s_sash.png,Proof of winning the sprint G1 Takamatsunomiya Kinen. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Takamatsunomiya Kinen race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,70,
osaka_hai_winner_s_sash,Osaka Hai Winner's Sash,osaka_hai_winner_s_sash.png,Proof of winning the medium G1 Osaka Hai. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Osaka Hai race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,71,
oka_sho_winner_s_sash,Oka Sho Winner's Sash,oka_sho_winner_s_sash.png,Proof of winning the classic-year G1 Oka Sho. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Oka Sho race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,72,
satsuki_sho_winner_s_sash,Satsuki Sho Winner's Sash,satsuki_sho_winner_s_sash.png,Proof of winning the classic-year G1 Satsuki Sho. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Satsuki Sho race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,73,
tenno_sho_spring_winner_s_sash,Tenno Sho (Spring) Winner's Sash,tenno_sho_spring_winner_s_sash.png,Proof of winning the long G1 Tenno Sho (Spring). Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Tenno Sho (Spring) race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,74,
nhk_mile_c_winner_s_sash,NHK Mile C. Winner's Sash,nhk_mile_c_winner_s_sash.png,Proof of winning the classic-year G1 NHK Mile Cup. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the NHK Mile Cup race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,75,
victoria_mile_winner_s_sash,Victoria Mile Winner's Sash,victoria_mile_winner_s_sash.png,Proof of winning the mile G1 Victoria Mile. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Victoria Mile race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,76,
japanese_oaks_winner_s_sash,Japanese Oaks Winner's Sash,japanese_oaks_winner_s_sash.png,Proof of winning the classic-year G1 Japanese Oaks. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Oaks race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,77,
japanese_derby_winner_s_sash,Japanese Derby Winner's Sash,japanese_derby_winner_s_sash.png,Proof of winning the classic-year G1 Japanese Derby. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Japan Derby race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,78,
yasuda_kinen_winner_s_sash,Yasuda Kinen Winner's Sash,yasuda_kinen_winner_s_sash.png,Proof of winning the mile G1 Yasuda Kinen. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Yasuda Kinen race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,79,
takarazuka_kinen_winner_s_sash,Takarazuka Kinen Winner's Sash,takarazuka_kinen_winner_s_sash.png,Proof of winning the medium G1 Takarazuka Kinen. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Takarazuka Kinen race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,80,
sprinters_s_winner_s_sash,Sprinters S. Winner's Sash,sprinters_s_winner_s_sash.png,Proof of winning the sprint G1 Sprinters Stakes. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Sprinters Stakes race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,81,
shuka_sho_winner_s_sash,Shuka Sho Winner's Sash,shuka_sho_winner_s_sash.png,Proof of winning the classic-year G1 Shuka Sho. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Shuuka Sho race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,82,
kikuka_sho_winner_s_sash,Kikuka Sho Winner's Sash,kikuka_sho_winner_s_sash.png,Proof of winning the classic-year G1 Kikuka Sho. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Kikka Sho race|Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,83,
tenno_sho_autumn_winner_s_sash,Tenno Sho (Autumn) Winner's Sash,tenno_sho_autumn_winner_s_sash.png,Proof of winning the medium G1 Tenno Sho (Autumn). Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Tenno Sho (Autumn) race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,84,
mile_ch_winner_s_sash,Mile Ch. Winner's Sash,mile_ch_winner_s_sash.png,Proof of winning the mile G1 Mile Championship. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Mile Championship race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,85,
queen_elizabeth_ii_cup_winner_s_sash,Queen Elizabeth II Cup Winner's Sash,queen_elizabeth_ii_cup_winner_s_sash.png,Proof of winning the medium G1 Queen Elizabeth II Cup. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Queen Elizabeth Cup race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,86,
japan_cup_winner_s_sash,Japan Cup Winner's Sash,japan_cup_winner_s_sash.png,Proof of winning the medium G1 Japan Cup. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Japan Cup race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,87,
champions_cup_winner_s_sash,Champions Cup Winner's Sash,champions_cup_winner_s_sash.png,Proof of winning the dirt G1 Champions Cup. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Champions Cup race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,88,
hanshin_j_f_winner_s_sash,Hanshin J.F. Winner's Sash,hanshin_j_f_winner_s_sash.png,Proof of winning the junior-year G1 Hanshin J.F. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Hanshin Juvenile Fillies race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,89,
asahi_hai_f_s_winner_s_sash,Asahi Hai F.S. Winner's Sash,asahi_hai_f_s_winner_s_sash.png,Proof of winning the junior-year G1 Asahi Hai F.S. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Asahi Hai Futurity Stakes race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,90,
arima_kinen_winner_s_sash,Arima Kinen Winner's Sash,arima_kinen_winner_s_sash.png,Proof of winning the long G1 Arima Kinen. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Arima Kinen race|Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,91,
hopeful_s_winner_s_sash,Hopeful S. Winner's Sash,hopeful_s_winner_s_sash.png,Proof of winning the junior-year G1 Hopeful Stakes. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Hopeful Stakes race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,92,
alarm_clock,Alarm Clock,alarm_clock.png,Don't be late on race day! Lets you try a Career goal race again.,Redoing a failed objective race,Bought with Clovers|Bought in Tazuna's Daily Shop|Limited missions,,95,
daily_race_ticket,Daily Race Ticket,daily_race_ticket.png,Required to run in a Daily Race.,Participating in daily races,Automatically obtained at daily reset (5 AM Server time),,96,
legend_race_ticket,Legend Race Ticket,legend_race_ticket.png,Required to run in a Legend Race.,Participating in legend races,Automatically obtained at daily reset (5 AM Server time) during legend race events,,97,
friend_points,Friend Points,friend_points.png,Proof of friendship between trainers. Can be exchanged at the shop for various items.,Friend Pt. shop exchange,Team Trials races|Clearing daily missions|Have other trainers borrow your support cards,,98,
japan_dirt_derby_winner_s_sash,Japan Dirt Derby Winner's Sash,japan_dirt_derby_winner_s_sash.png,Proof of winning the classic-year G1 Japan Derby. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Japan Dirt Derby race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,101,
jbc_sprint_winner_s_sash,JBC Sprint Winner's Sash,jbc_sprint_winner_s_sash.png,Proof of winning the dirt G1 JBC Sprint. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the JBC Sprint race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,102,
jbc_classic_winner_s_sash,JBC Classic Winner's Sash,jbc_classic_winner_s_sash.png,Proof of winning the dirt G1 JBC Classic. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the JBC Classic race|Bought with Clovers|Bought in Tazuna's Daily Shop|Mission reward,,103,
jbc_ladies_classic_winner_s_sash,JBC Ladies’ Classic Winner's Sash,jbc_ladies_classic_winner_s_sash.png,Proof of winning the dirt G1 JBC Ladies' Classic. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the JBC Ladies' Classic race|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop|Mission reward,,104,
teio_sho_winner_s_sash,Teio Sho Winner's Sash,teio_sho_winner_s_sash.png,Proof of winning the dirt G1 Teio Sho. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Teio Sho race|Bought with Circle Points|Bought in Tazuna's Daily Shop|Mission reward,,105,
tokyo_daishoten_winner_s_sash,Tokyo Daishoten Winner's Sash,tokyo_daishoten_winner_s_sash.png,Proof of winning the dirt G1 Tokyo Daishoten. Can be used to raise Potential Level.,Raising the awakening level of a character,Winning the Tokyo Daishoten race|Bought with Friend Points|Bought in Tazuna's Daily Shop|Mission reward,,106,
support_points,Support Points,support_points.png,A strange force capable of drawing out one's abilities. Can be used to level up Support Cards.,Increasing the level of support cards,Daily races|Limited missions|Training run reward|Training races random drop|Team Trials races|Bought with Friend Points|Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought with Silver Horseshoes|Bought in Tazuna's Daily Shop,,110,able of drawing out one's abilities. Can be used to level up Support Cards. ID: 110 {item_cap} 999
support_card_scout_ticket,Support Card Scout Ticket,support_card_scout_ticket.png,Used for scouting Support Cards. Can be used from the scout list.,One pull from the support card gacha,Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought with Silver Horseshoes|Bought with Clovers|Bought with Friend Points|Limited events|Limited missions,,111,
3_make_debut_scout_race_1,3★ Make Debut Scout Race 1,3_make_debut_scout_race_1.png,A ticket that can be used in the 3★ Guaranteed Make Debut Scout Race 1. Can be used from the scout list.,"One pull from the ★3 guaranteed ""Make Debut 1R"" character gacha",Mission reward,,113,
ssr_make_debut_scout_race_1,SSR Make Debut Scout Race 1,ssr_make_debut_scout_race_1.png,A ticket that can be used in the SSR Guaranteed Make Debut Scout. Can be used from the scout list.,"One pull from the SSR guaranteed ""Make Debut 1R"" support card gacha",Mission reward,,114,
goddess_statue,Goddess Statue,goddess_statue.png,Some say this grants the blessing of the Three Goddesses. Can be exchanged at the shop for various items.,Character shard shop exchange,Pulling characters from Gacha banners|Rare drop from training races|Limited events|Promo codes,,115,
pleasing_parfait,Pleasing Parfait,pleasing_parfait.png,Raises a runner's mood to Great. Can be used in modes such as Team Trials.,Raising the mood of a character to perfect condition,Bought in Tazuna's Daily Shop|Bought with Clovers|Limited missions,,116,
sunshine_doll,Sunshine Doll,sunshine_doll.png,Changes the weather to Sunny and track conditions to Firm. Can be used in modes such as Team Trials.,"Changing a race's weather to ""Sunny"" and the track condition to ""Good""",Bought with Clovers|Limited missions,,117,
rainfall_doll,Rainfall Doll,rainfall_doll.png,Changes the weather to Rain and track conditions to Heavy. Can be used in modes such as Team Trials.,"Changing a race's weather to ""Rainy"" and the track condition to ""Bad""",Bought with Clovers|Limited missions,,118,
inner_post_raffle_ball,Inner Post Raffle Ball,inner_post_raffle_ball.png,Moves a runner to an inner bracket (1–3). Can be used in modes such as Team Trials.,Changing your gate block to an inner block (between 1st and 3rd),Bought with Clovers|Limited missions,,119,
outer_post_raffle_ball,Outer Post Raffle Ball,outer_post_raffle_ball.png,Moves a runner to an outer bracket (6–8). Can be used in modes such as Team Trials.,Changing your gate block to an outer block (between 6th and 8th),Bought with Clovers|Limited missions,,120,
sprint_racing_shoes_10,Sprint Racing Shoes,sprint_racing_shoes_10.png,The hottest new shoe from a popular sprinting brand. Used to raise Potential Level.,Raising the awakening level of a character,Winning short-distance races|Bought in Tazuna's Daily Shop|Circle Item Requests|Limited missions|Limited events,,10,able of drawing out one's abilities. Can be used to level up Support Cards. ID: 110 {item_cap} 999
follow_slot_boost,Follow Slot Boost,follow_slot_boost.png,"The more, the merrier! Allows you to increase your maximum Follow count by 1.",Increasing the maximum amount of trainers you can follow by one,Bought with Friend Points,,132,
bookmark_of_reminiscence,Bookmark of Reminiscence,bookmark_of_reminiscence.png,A bookmark which lets you recall memories made with horsegirls in the past.,Unlocking one past story event (including its event-exclusive support card),Limited story event reward,,133,
club_points,Club Points,club_points.png,Proof of Club solidarity. Can be exchanged at the shop for various items.,Trainer Medal exchange,Contributing to item requests within Circles|Have other trainers borrow your representative horsegirl|Completing daily missions,,134,
2_make_debut_scout_race_1,2★+ Make Debut Scout Race 1,2_make_debut_scout_race_1.png,A ticket that can be used in 2★+ Guaranteed Make Debut Scout Race 1. Can be used from the scout list.,"One pull from the ★2 or above guaranteed ""Make Debut 1R"" character gacha",Mission reward|Limited events,,135,
sr_make_debut_scout_race_1,SR+ Make Debut Scout Race 1,sr_make_debut_scout_race_1.png,A ticket that can be used in SR+ Guaranteed Make Debut Scout Race 1. Can be used from the scout list.,"One pull from the SR or above guaranteed ""Make Debut 1R"" support card gacha",Bought with Rainbow Horseshoes|Bought with Gold Horseshoes|Bought with Silver Horseshoes|Limited events|Limited mission reward,,136,
umabako_2_3_voucher,Umabako 2 3★ Voucher,umabako_2_3_voucher.png,Can be exchanged for a 3★ trainee of your choice from the list.,Obtaining a ★3 character of your choice from the Umabako 2 character pool,Redeeming promo codes of all 4 blu-rays of the Uma Musume anime (season 2),,140,
half_anniversary_ssr_voucher,Half Anniversary SSR Voucher,half_anniversary_ssr_voucher.png,Can be exchanged for an SSR Support Card of your choice from the list.,Obtaining an SSR support card of your choice from the Half Anniversary support card pool,Half Anniversary limited missions,,141,
rainbow_uncap_crystal,Rainbow Uncap Crystal,rainbow_uncap_crystal.png,A rainbow gem capable of tapping into hidden potential. Uncaps an SSR Support Card.,Limit Breaking an SSR Support Card once (アイテム tab on the uncap screen),Limited events|Combining 20 Rainbow Limit Break Fragments,,144,able of tapping into hidden potential. Uncaps an SSR Support Card. ID: 144 {item_cap} 99
